lib/ads/enums/ad_enums.dart:56:  completed,
lib/ads/enums/ad_enums.dart:57:  rejected,
lib/ads/enums/ad_enums.dart:68:    CampaignStatus.completed => 'completed',
lib/ads/enums/ad_enums.dart:69:    CampaignStatus.rejected => 'rejected',
lib/ads/enums/ad_enums.dart:78:  rejected,
lib/ads/enums/ad_enums.dart:84:    CampaignReviewStatus.rejected => 'rejected',
lib/ads/enums/ad_enums.dart:217:  refunded;
lib/ads/enums/ad_enums.dart:223:    WalletTransactionStatus.refunded => 'refunded',
lib/ads/repositories/ads_repository.dart:521:          if (status == CampaignStatus.rejected)
lib/ads/repositories/ads_repository.dart:522:            'rejected_at': DateTime.now().toUtc().toIso8601String(),
lib/ads/models/ad_campaign.dart:28:    this.rejectedAt,
lib/ads/models/ad_campaign.dart:62:  final DateTime? rejectedAt;
lib/ads/models/ad_campaign.dart:120:      rejectedAt: AdJsonHelper.asDateTime(json['rejected_at']),
lib/ads/models/ad_campaign.dart:174:      'rejected_at': rejectedAt?.toUtc().toIso8601String(),
lib/ads/models/ad_campaign.dart:214:    DateTime? rejectedAt,
lib/ads/models/ad_campaign.dart:248:      rejectedAt: rejectedAt ?? this.rejectedAt,
lib/ads/models/ad_revenue_overview.dart:11:    required this.refundedPayments,
lib/ads/models/ad_revenue_overview.dart:25:  final double refundedPayments;
lib/ads/models/ad_revenue_overview.dart:47:      refundedPayments: AdJsonHelper.asDouble(json['refunded_payments']),
lib/ads/models/ad_revenue_overview.dart:65:      'refunded_payments': refundedPayments,
lib/ads/preview/ads_preview_data_source.dart:111:      rejectedAt: status == CampaignStatus.rejected
lib/ads/preview/ads_preview_data_source.dart:113:          : campaign.rejectedAt,
lib/ads/presentation/pages/admin_ads_manager_content.dart:26:  DropdownMenuItem(value: 'rejected', child: Text('rejected')),
lib/ads/presentation/pages/admin_ads_manager_content.dart:33:  DropdownMenuItem(value: 'rejected', child: Text('rejected')),
lib/ads/presentation/pages/admin_ads_manager_content.dart:496:        refundedPayments: 0,
lib/ads/presentation/pages/admin_ads_manager_content.dart:1327:    if (campaign.status == CampaignStatus.rejected) {
lib/ads/presentation/pages/admin_ads_manager_content.dart:1328:      return 'rejected';
lib/ads/presentation/pages/campaign_wizard_page.dart:801:        '[AdCredit][Seller] lookup request completed code=$requestedCode canRedeem=${preview?.canRedeem} reason=${preview?.reason}',
lib/ads/presentation/pages/campaign_wizard_page.dart:2940:        'Seller ads draft save completed id=${saved.id} status=${saved.status.dbValue} sellerId=${saved.sellerId} storeId=${saved.storeId}',
lib/ads/presentation/pages/seller_ads_manager_content.dart:75:    'rejected',
lib/ads/presentation/pages/seller_ads_manager_content.dart:527:    final confirmed = await showDialog<bool>(
lib/ads/presentation/pages/seller_ads_manager_content.dart:545:    if (confirmed != true) return;
lib/ads/presentation/pages/seller_ads_manager_content.dart:586:    final confirmed = await showDialog<bool>(
